# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374719315000 454 f827022acc483f486e5f7d1f2a917a8bc33b6e9e /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/classes/debug/com/android/love/R$id.class
1374704777000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374719315000 425 7a22a2138ffff10412b3f5e902fd63b17418edc7 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/classes/debug/com/android/love/R$style.class
1374713624000 401 30ce2158b6c054a7cdaa38bf717bbe329f851401 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/classes/debug/com/android/love/R$drawable.class
1374720262000 510 f88bd2d51741d86e9a5d37ae3bef87f66354cfbe /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/classes/debug/com/android/love/AndroidLove.class
1374719315000 391 6fe0ce132b59e2338de6699e6927c82c6937a300 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/classes/debug/com/android/love/R$menu.class
1374713624000 334 7f6cbd05aba62dcd76e00400183e66b254758a13 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/classes/debug/com/android/love/R$attr.class
1374720989000 1596 452020e02551c844ad333f6bb12b2cefbbafb2bd /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/classes/debug/com/android/love/HaikuDisplay.class
1374713624000 341 1bcbb735e614d5c2f556bb3844f288588cebb7eb /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/classes/debug/com/android/love/BuildConfig.class
1374719315000 535 0a3f618ccf8d272c8ba8b99bfaee111e1e1aae2a /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/classes/debug/com/android/love/R$string.class
1374713624000 455 6339bb9fec351b608c8fa5dbd6f75d62d48a587f /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/classes/debug/com/android/love/R$dimen.class
1374719315000 657 1cca54b70d8b4488290ecb24ba7b37e21cd07dab /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/classes/debug/com/android/love/R.class
1374719315000 397 576837f7e6b8e18cd85d948ef7e49e674a1cd0ed /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/classes/debug/com/android/love/R$layout.class
