# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374713587000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/values/dimens.xml
1374713587000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/values/styles.xml
1374713587000 181 84de2797380184d8b39af6f829afb092fb956173 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/values-sw600dp/dimens.xml
1374713587000 8416 3695770002c93843123d896ebdf8fed7634fc04a /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/drawable-xhdpi/ic_launcher.png
1374713587000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/values-sw720dp-land/dimens.xml
1374713587000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/values-v11/styles.xml
1374713587000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/values-v14/styles.xml
1374713587000 3267 503545b5cd068faaddf381f43d0065cb9dbb17a3 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/drawable-mdpi/ic_launcher.png
1374713587000 14831 01bc34946fdaa0c9df693d8060eee22b8b8e6b1d /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/drawable-xxhdpi/ic_launcher.png
1374719304000 1214 82f18dc818c0043c40f052db489a30b65871aa77 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/layout/activity_main.xml
1374713587000 5846 28b7df6cc7a16e2a446a8084f45d5362afcb0db4 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/drawable-hdpi/ic_launcher.png
1374716753000 449 918f4227cb1a9bf001f86e1ad226880feced055e /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/values/strings.xml
1374713587000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/src/main/res/menu/haiku_display.xml
