# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374713622000 340 e45a9dc08d7ce96ecca4c544fbeaed10d1c2ddb8 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/res/all/debug/values-v14/values.xml
1374713622000 363 94a3b1eb0e2f17d4e58cfe8dd40232effc718c40 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/res/all/debug/menu/haiku_display.xml
1374713622000 14233 e84c1da73a013145d8248c7c0d81ce7b1968191b /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374713622000 3328 922748c9339d97fcbd4537d661328488e3071511 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374713622000 326 8a8b6be829f761fb6ff111abc3d8f39e848ecd41 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/res/all/debug/values-v11/values.xml
1374713622000 257 a6541c125539d186c5a66ac37ea4bdd575a386cf /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/res/all/debug/values-sw720dp-land/values.xml
1374713622000 5663 6c7907e964ee8922be742d8c910d3150e751343a /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374719314000 1335 19756647b4a003b29eabe608c811bb97889f3f6a /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/res/all/debug/layout/activity_main.xml
1374713622000 8081 2c9f00d0d2334dcb48fe9b56a6f1a6edcd797f3c /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374718164000 1374 0ecce49d74638be0e6e879d5f5b22a1586ad91a6 /home/luan/AndroidStudioProjects/AndroidLoveProject/AndroidLove/build/res/all/debug/values/values.xml
